         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 fixtures.py:1451(__init__)
       28    0.001    0.000    0.007    0.000 rules.py:740(_compile_builder)
      104    0.000    0.000    0.007    0.000 legacy.py:220(_augment_fn_docs)
        1    0.000    0.000    0.007    0.007 ansitowin32.py:1(<module>)
        1    0.000    0.000    0.007    0.007 app.py:272(update_review)
      153    0.001    0.000    0.007    0.000 langhelpers.py:2121(inject_docstring_text)
        1    0.000    0.000    0.007    0.007 _has_cy.py:1(<module>)
        1    0.000    0.000    0.007    0.007 mysqldb.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _has_cy.py:13(_import_cy_extensions)
       12    0.000    0.000    0.007    0.001 relationships.py:2273(__init__)
     3736    0.003    0.000    0.007    0.000 <frozen ntpath>:51(normcase)
     1092    0.001    0.000    0.007    0.000 <frozen ntpath>:249(dirname)
      548    0.002    0.000    0.007    0.000 argparse.py:1419(add_argument)
       42    0.000    0.000    0.007    0.000 fixtures.py:1502(pytest_plugin_registered)
       30    0.000    0.000    0.007    0.000 base.py:1218(close)
        1    0.000    0.000    0.007    0.007 __init__.py:1260(_consider_importhook)
     2394    0.001    0.000    0.007    0.000 typing.py:159(_type_convert)
       30    0.000    0.000    0.007    0.000 base.py:1507(close)
        1    0.000    0.000    0.007    0.007 terminal.py:783(pytest_sessionstart)
       21    0.000    0.000    0.007    0.000 terminalwriter.py:179(line)
       30    0.000    0.000    0.007    0.000 base.py:1384(_checkin)
       12    0.000    0.000    0.007    0.001 scaffold.py:360(decorator)
       68    0.001    0.000    0.007    0.000 enum.py:497(__new__)
        1    0.000    0.000    0.006    0.006 _serialization.py:1(<module>)
       30    0.000    0.000    0.006    0.000 base.py:917(_finalize_fairy)
       16    0.000    0.000    0.006    0.000 test_app.py:38(db_session)
       20    0.000    0.000    0.006    0.000 elements.py:244(compile)
       20    0.000    0.000    0.006    0.000 ddl.py:65(_compiler)
        3    0.000    0.000    0.006    0.002 _typing.py:1(<module>)
      578    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.006    0.006 session.py:1(<module>)
      250    0.001    0.000    0.006    0.000 typing.py:1804(__class_getitem__)
        1    0.006    0.006    0.006    0.006 events.py:203(AbstractEventLoop)
      272    0.000    0.000    0.006    0.000 inspect.py:3278(signature)
      234    0.001    0.000    0.006    0.000 typing.py:1563(__getitem__)
      827    0.002    0.000    0.006    0.000 typing_extensions.py:3029(_collect_parameters)
       48    0.000    0.000    0.006    0.000 capture.py:837(item_capture)
       48    0.000    0.000    0.006    0.000 langhelpers.py:1265(oneshot)
      165    0.000    0.000    0.006    0.000 connections.py:803(_write_bytes)
       39    0.000    0.000    0.006    0.000 query.py:1955(filter_by)
      256    0.001    0.000    0.006    0.000 __init__.py:1561(findCaller)
      221    0.001    0.000    0.006    0.000 _hooks.py:295(varnames)
        1    0.000    0.000    0.006    0.006 customer.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _request_methods.py:1(<module>)
       10    0.000    0.000    0.006    0.001 compiler.py:6620(visit_create_table)
        1    0.000    0.000    0.006    0.006 app.py:147(get_product_reviews)
  334/128    0.000    0.000    0.006    0.000 operators.py:575(__eq__)
      272    0.000    0.000    0.006    0.000 inspect.py:3024(from_callable)
      432    0.000    0.000    0.006    0.000 logging.py:383(emit)
        1    0.000    0.000    0.006    0.006 __init__.py:111(__go)
      415    0.000    0.000    0.006    0.000 protocol.py:232(__init__)
        1    0.000    0.000    0.006    0.006 app.py:432(approve_review)
       45    0.000    0.000    0.006    0.000 cache_key.py:411(_generate_cache_key)
       70    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
  280/272    0.001    0.000    0.006    0.000 inspect.py:2428(_signature_from_callable)
        5    0.000    0.000    0.006    0.001 preloaded.py:127(import_prefix)
     1069    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       45    0.000    0.000    0.006    0.000 cache_key.py:347(_generate_cache_key)
       11    0.000    0.000    0.006    0.001 persistence.py:728(_emit_update_statements)
        1    0.000    0.000    0.006    0.006 elements.py:1(<module>)
      256    0.006    0.000    0.006    0.000 {method 'write' of '_io.FileIO' objects}
       10    0.000    0.000    0.006    0.001 base.py:2576(close)
       10    0.000    0.000    0.006    0.001 base.py:2725(_do_close)
      597    0.005    0.000    0.006    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.006    0.001 base.py:2709(_close_impl)
       98    0.000    0.000    0.006    0.000 __init__.py:634(entry_points)
       10    0.000    0.000    0.006    0.001 base.py:2703(_connection_rollback_impl)
       28    0.001    0.000    0.006    0.000 typing.py:2874(__new__)
       10    0.000    0.000    0.006    0.001 base.py:1113(_rollback_impl)
  272/194    0.000    0.000    0.006    0.000 {built-in method _operator.eq}
     10/9    0.000    0.000    0.006    0.001 compat.py:57(fixed_hook)
       16    0.000    0.000    0.006    0.000 terminal.py:457(write_ensure_prefix)
        1    0.000    0.000    0.006    0.006 winterm.py:1(<module>)
     1025    0.001    0.000    0.006    0.000 typing.py:1258(__init__)
       40    0.000    0.000    0.005    0.000 context.py:565(orm_setup_cursor_result)
      473    0.000    0.000    0.005    0.000 typing.py:845(__init__)
    67412    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      415    0.001    0.000    0.005    0.000 protocol.py:236(_parse_field_descriptor)
        4    0.000    0.000    0.005    0.001 types.py:1(<module>)
   211/45    0.002    0.000    0.005    0.000 cache_key.py:221(_gen_cache_key)
       30    0.000    0.000    0.005    0.000 base.py:1398(_reset)
        1    0.000    0.000    0.005    0.005 subprocess.py:1165(communicate)
        1    0.000    0.000    0.005    0.005 nodes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:1235(_initini)
       24    0.000    0.000    0.005    0.000 terminal.py:590(pytest_runtest_logreport)
       26    0.000    0.000    0.005    0.000 capture.py:685(readouterr)
      165    0.005    0.000    0.005    0.000 {method 'sendall' of '_socket.socket' objects}
      309    0.000    0.000    0.005    0.000 typing.py:1572(copy_with)
9438/9334    0.003    0.000    0.005    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.005    0.003 context.py:1(<module>)
    11218    0.003    0.000    0.005    0.000 _parser.py:254(get)
        5    0.000    0.000    0.005    0.001 response.py:1(<module>)
       13    0.000    0.000    0.005    0.000 attr.py:491(__call__)
      128    0.000    0.000    0.005    0.000 elements.py:1507(operate)
       25    0.000    0.000    0.005    0.000 capture.py:781(read_global_capture)
        1    0.000    0.000    0.005    0.005 win32.py:1(<module>)
      134    0.000    0.000    0.005    0.000 typing.py:702(Optional)
      102    0.000    0.000    0.005    0.000 __init__.py:930(read_text)
        3    0.000    0.000    0.005    0.002 typing.py:1(<module>)
       70    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        6    0.000    0.000    0.005    0.001 compiler.py:4653(visit_select)
       52    0.000    0.000    0.005    0.000 capture.py:569(snap)
       39    0.000    0.000    0.005    0.000 query.py:1983(<listcomp>)
       75    0.000    0.000    0.005    0.000 dataclasses.py:413(_create_fn)
      130    0.004    0.000    0.005    0.000 {built-in method io.open}
      566    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.005    0.005 optionfile.py:1(<module>)
        1    0.000    0.000    0.005    0.005 collections.py:1(<module>)
      278    0.001    0.000    0.005    0.000 textwrap.py:419(dedent)
      169    0.000    0.000    0.005    0.000 _hooks.py:655(__init__)
        1    0.000    0.000    0.005    0.005 query.py:1(<module>)
       83    0.005    0.000    0.005    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.005    0.005 app.py:49(get_review_details)
        1    0.000    0.000    0.005    0.005 defaults.py:1(<module>)
       29    0.000    0.000    0.005    0.000 typing.py:2855(_make_nmtuple)
       21    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
        1    0.000    0.000    0.005    0.005 hashes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:1280(_mark_plugins_for_rewrite)
       21    0.002    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.005    0.002 __init__.py:900(_iter_rewritable_modules)
        1    0.000    0.000    0.005    0.005 cursor.py:1(<module>)
       87    0.000    0.000    0.005    0.000 annotation.py:369(__eq__)
      128    0.000    0.000    0.005    0.000 type_api.py:189(operate)
       23    0.000    0.000    0.005    0.000 __init__.py:1291(<genexpr>)
      189    0.001    0.000    0.005    0.000 langhelpers.py:544(format_argspec_plus)
        1    0.000    0.000    0.005    0.005 attr.py:468(_exec_w_sync_on_first_run)
       40    0.001    0.000    0.005    0.000 loading.py:78(instances)
     1188    0.000    0.000    0.005    0.000 typing.py:694(<genexpr>)
        1    0.000    0.000    0.005    0.005 lexer.py:1(<module>)
      256    0.000    0.000    0.005    0.000 __init__.py:1216(emit)
        3    0.000    0.000    0.005    0.002 algorithms.py:1(<module>)
        1    0.000    0.000    0.005    0.005 socket.py:809(create_connection)
     1536    0.001    0.000    0.005    0.000 __init__.py:194(_is_internal_frame)
      545    0.001    0.000    0.005    0.000 typing.py:1851(__init_subclass__)
        1    0.000    0.000    0.005    0.005 windows_events.py:1(<module>)
        5    0.000    0.000    0.004    0.001 decl_base.py:365(_early_mapping)
        3    0.000    0.000    0.004    0.001 __init__.py:602(metadata)
        5    0.000    0.000    0.004    0.001 decl_base.py:1978(map)
     8676    0.003    0.000    0.004    0.000 typing.py:1245(_is_dunder)
     3361    0.001    0.000    0.004    0.000 protocol.py:163(read_length_coded_string)
      556    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 langhelpers.py:1905(go)
        1    0.000    0.000    0.004    0.004 cd.py:1(<module>)
        1    0.000    0.000    0.004    0.004 create.py:729(first_connect)
        5    0.000    0.000    0.004    0.001 mapper.py:191(__init__)
        1    0.000    0.000    0.004    0.004 query.py:155(Query)
        1    0.000    0.000    0.004    0.004 _concurrency_py3k.py:1(<module>)
        1    0.000    0.000    0.004    0.004 test_app.py:31(client)
        1    0.000    0.000    0.004    0.004 app.py:669(test_client)
      128    0.000    0.000    0.004    0.000 default_comparator.py:51(_boolean_compare)
        1    0.000    0.000    0.004    0.004 configparser.py:1(<module>)
       12    0.003    0.000    0.004    0.000 enum.py:1647(convert_class)
      563    0.003    0.000    0.004    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.004    0.004 query.py:2651(all)
        1    0.000    0.000    0.004    0.004 socket.py:945(getaddrinfo)
    35026    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
       88    0.001    0.000    0.004    0.000 default.py:1823(_setup_result_proxy)
      540    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       39    0.000    0.000    0.004    0.000 attributes.py:450(operate)
        1    0.003    0.003    0.004    0.004 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.004    0.004 map.py:1(<module>)
        1    0.000    0.000    0.004    0.004 base.py:2833(initialize)
      944    0.001    0.000    0.004    0.000 __init__.py:368(getMessage)
      153    0.000    0.000    0.004    0.000 langhelpers.py:2109(_dedent_docstring)
       39    0.000    0.000    0.004    0.000 properties.py:476(operate)
        2    0.000    0.000    0.004    0.002 argparsing.py:149(parse_known_args)
        8    0.000    0.000    0.004    0.001 terminal.py:576(pytest_runtest_logstart)
     1343    0.001    0.000    0.004    0.000 ast.py:380(walk)
      102    0.000    0.000    0.004    0.000 pathlib.py:1053(read_text)
        1    0.000    0.000    0.004    0.004 cookiejar.py:1(<module>)
        1    0.000    0.000    0.004    0.004 terminal.py:820(pytest_report_header)
        1    0.000    0.000    0.004    0.004 terminal.py:1536(_plugin_nameversions)
        2    0.000    0.000    0.004    0.002 _manager.py:73(__getattr__)
     1153    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      272    0.001    0.000    0.004    0.000 inspect.py:2333(_signature_from_function)
        1    0.000    0.000    0.004    0.004 filters.py:1(<module>)
       60    0.000    0.000    0.004    0.000 connections.py:1326(_read_rowdata_packet)
       66    0.000    0.000    0.004    0.000 compiler.py:6672(visit_create_column)
       28    0.000    0.000    0.004    0.000 utils.py:131(create_access_token)
      226    0.000    0.000    0.004    0.000 <frozen abc>:105(__new__)
       19    0.000    0.000    0.004    0.000 typing_extensions.py:916(__new__)
    10881    0.003    0.000    0.004    0.000 _parser.py:164(__getitem__)
       28    0.000    0.000    0.004    0.000 __init__.py:914(<genexpr>)
        1    0.000    0.000    0.004    0.004 junitxml.py:1(<module>)
        1    0.000    0.000    0.004    0.004 multipart.py:1(<module>)
       25    0.000    0.000    0.004    0.000 __init__.py:812(search)
       28    0.000    0.000    0.004    0.000 jwt_manager.py:492(_encode_jwt_from_config)
